Event_ID,Sport,Competition_Type,Start_Date,End_Date,Venue_ID,Event_Time
100001,'clout shooting','Individual','2024-06-01','2024-06-01',10001,'08:00:00'
100002,'field archery','Individual','2024-06-02','2024-06-02',10002,'08:00:00'
100003,'flight shooting','Individual','2024-06-03','2024-06-03',10003,'08:00:00'
100004,'kyūdō','Individual','2024-06-04','2024-06-04',10004,'08:00:00'
100005,'roving','Individual','2024-06-05','2024-06-05',10005,'08:00:00'
100006,'association croquet','Individual','2024-06-06','2024-06-06',10006,'08:00:00'
100007,'badminton','Individual','2024-06-07','2024-06-07',10007,'08:00:00'
100008,'biathlon','Individual','2024-06-08','2024-06-08',10008,'08:00:00'
100009,'birling','Individual','2024-06-09','2024-06-09',10009,'08:00:00'
100010,'boccie','Individual','2024-06-10','2024-06-10',10010,'08:00:00'
100011,'bodybuilding','Individual','2024-06-11','2024-06-11',10011,'08:00:00'
100012,'boules','Individual','2024-06-12','2024-06-12',10012,'08:00:00'
100013,'bowling','Individual','2024-06-13','2024-06-13',10013,'08:00:00'
100014,'candlepins','Individual','2024-06-14','2024-06-14',10014,'08:00:00'
100015,'cocked hat','Individual','2024-06-15','2024-06-15',10015,'08:00:00'
100016,'duckpins','Individual','2024-06-16','2024-06-16',10016,'08:00:00'
100017,'ninepins','Individual','2024-06-17','2024-06-17',10017,'08:00:00'
100018,'skittles','Individual','2024-06-18','2024-06-18',10018,'08:00:00'
100019,'bowls','Individual','2024-06-19','2024-06-19',10019,'08:00:00'
100020,'boxing','Individual','2024-06-20','2024-06-20',10020,'08:00:00'
100021,'croquet','Individual','2024-06-21','2024-06-21',10021,'08:00:00'
100022,'cross-country','Individual','2024-06-22','2024-06-22',10022,'08:00:00'
100023,'darts','Individual','2024-06-23','2024-06-23',10023,'08:00:00'
100024,'deck tennis','Individual','2024-06-24','2024-06-24',10024,'08:00:00'
100025,'diving','Individual','2024-06-25','2024-06-25',10025,'08:00:00'
100026,'fencing','Individual','2024-06-26','2024-06-26',10026,'08:00:00'
100027,'kendo','Individual','2024-06-27','2024-06-27',10027,'08:00:00'
100028,'golf','Individual','2024-06-28','2024-06-28',10028,'08:00:00'
100029,'gymnastics','Individual','2024-06-29','2024-06-29',10029,'08:00:00'
100030,'balance beam','Individual','2024-06-30','2024-06-30',10030,'08:00:00'
100031,'floor exercise','Individual','2024-07-01','2024-07-01',10031,'08:00:00'
100032,'horizontal bar','Individual','2024-07-02','2024-07-02',10032,'08:00:00'
100033,'parallel bars','Individual','2024-07-03','2024-07-03',10033,'08:00:00'
100034,'pommel horse','Individual','2024-07-04','2024-07-04',10034,'08:00:00'
100035,'rhythmic gymnastics','Individual','2024-07-05','2024-07-05',10035,'08:00:00'
100036,'rings','Individual','2024-07-06','2024-07-06',10036,'08:00:00'
100037,'uneven parallel bars','Individual','2024-07-07','2024-07-07',10037,'08:00:00'
100038,'vaulting','Individual','2024-07-08','2024-07-08',10038,'08:00:00'
100039,'handball','Individual','2024-07-09','2024-07-09',10039,'08:00:00'
100040,'horseshoe pitching','Individual','2024-07-10','2024-07-10',10040,'08:00:00'
100041,'jai alai','Individual','2024-07-11','2024-07-11',10041,'08:00:00'
100042,'martial arts','Individual','2024-07-12','2024-07-12',10042,'08:00:00'
100043,'aikido','Individual','2024-07-13','2024-07-13',10043,'08:00:00'
100044,'capoeira','Individual','2024-07-14','2024-07-14',10044,'08:00:00'
100045,'hapkido','Individual','2024-07-15','2024-07-15',10045,'08:00:00'
100046,'judo','Individual','2024-07-16','2024-07-16',10046,'08:00:00'
100047,'jujitsu','Individual','2024-07-17','2024-07-17',10047,'08:00:00'
100048,'karate','Individual','2024-07-18','2024-07-18',10048,'08:00:00'
100049,'kendō','Individual','2024-07-19','2024-07-19',10049,'08:00:00'
100050,'kung fu','Individual','2024-07-20','2024-07-20',10050,'08:00:00'
100051,'pankration','Individual','2024-07-21','2024-07-21',10051,'08:00:00'
100052,'savate','Individual','2024-07-22','2024-07-22',10052,'08:00:00'
100053,'tai chi chuan','Individual','2024-07-23','2024-07-23',10053,'08:00:00'
100054,'tae kwon do','Individual','2024-07-24','2024-07-24',10054,'08:00:00'
100055,'mountaineering','Individual','2024-07-25','2024-07-25',10055,'08:00:00'
100056,'orienteering','Individual','2024-07-26','2024-07-26',10056,'08:00:00'
100057,'pall-mall','Individual','2024-07-27','2024-07-27',10057,'08:00:00'
100058,'pelota','Individual','2024-07-28','2024-07-28',10058,'08:00:00'
100059,'pentathlon','Individual','2024-07-29','2024-07-29',10059,'08:00:00'
100060,'quoits','Individual','2024-07-30','2024-07-30',10060,'08:00:00'
100061,'rackets','Individual','2024-07-31','2024-07-31',10061,'08:00:00'
100062,'racquetball','Individual','2024-08-01','2024-08-01',10062,'08:00:00'
